date,units_sold,predicted,anomaly,root_cause_hint,is_weekend,temperature,football_match,holiday,season
2023-12-22,59.059900620674355,51.6068,True,Unexplained,False,14.987353176810956,0,False,1
2023-12-23,61.78962864345884,55.291256,True,Weekend spike,True,19.90743432003805,0,False,1
2023-12-24,81.96631575691839,88.17821,False,,True,18.55670680539931,1,True,1
2023-12-25,53.40722540178643,48.993557,False,,False,21.613592801690448,0,True,1
2023-12-26,47.10268362964965,52.71832,False,,False,15.863845282238385,0,False,1
2023-12-27,55.44504990892387,48.221935,True,Unexplained,False,22.596732571205862,0,False,1
2023-12-28,65.57266683107731,71.32592,False,,False,27.66369456501289,0,False,1
2023-12-29,54.75072735499416,44.467026,True,Unexplained,False,19.456199257715713,0,False,1
2023-12-30,59.01023436715835,59.933086,False,,True,22.008558610494706,0,False,1
2023-12-31,66.58639113365592,57.800102,True,Weekend spike,True,23.450719958555563,0,False,1
